=== ANCHOR START ===
Tue Jul 28 08:59:20 UTC 2026
ilyasbazarov4@gmail.com
=== ANCHOR START END ===

### Прогон нового SQL в marts.expenses_staging (replace) ###
Waiting on bqjob_r2af97ed9de415d0_0000019fa7f337ad_1 ... (0s) Current status: RUNNING                                                                                     Waiting on bqjob_r2af97ed9de415d0_0000019fa7f337ad_1 ... (0s) Current status: DONE   
+------------+-------------+------------+----------+------------+--------------+--------------------------------------+-----------------------------------+--------------------------------------+--------------------------------------------------+--------------------------------------+------------------+--------------------------------------+--------------------+---------------+---------------+---------------+
|   moment   | month_start | week_start | year_num | year_month | payment_type |           expense_item_id            |         expense_item_name         |               agent_id               |                    agent_name                    |              project_id              |   project_name   |           sales_channel_id           | sales_channel_name | payment_count | total_sum_kgs | total_sum_usd |
| 2024-06-22 |  2024-06-01 | 2024-06-22 |     2024 | 2024-06    | cashout      | 525bce9f-30cb-11ef-0a80-138d002664e1 | Расходы маркетплейсов             | a5158044-30ae-11ef-0a80-138d0025185b | Фулфилмент Москва                                | b4b12ba7-2e47-11ef-0a80-0f420060821f | Маркетплейсы     | a53854e9-2ff2-11ef-0a80-14140018b87a | UMAI WB            |             1 |       34237.0 |         391.5 |
| 2024-06-18 |  2024-06-01 | 2024-06-15 |     2024 | 2024-06    | cashout      | 39c9300c-7740-11ef-0a80-1145000f2f2c | Фулфилмент                        | a5158044-30ae-11ef-0a80-138d0025185b | Фулфилмент Москва                                | b4b12ba7-2e47-11ef-0a80-0f420060821f | Маркетплейсы     | a53854e9-2ff2-11ef-0a80-14140018b87a | UMAI WB            |             1 |       34237.0 |         391.5 |
| 2024-06-18 |  2024-06-01 | 2024-06-15 |     2024 | 2024-06    | cashout      | d3fc695e-30ca-11ef-0a80-0151002574fc | Логистика                         | b54a4eb2-30b0-11ef-0a80-172200255b4d | ООО "Бай транзит"                                | b4b12ba7-2e47-11ef-0a80-0f420060821f | Маркетплейсы     | a53854e9-2ff2-11ef-0a80-14140018b87a | UMAI WB            |             1 |        2800.0 |         32.02 |
| 2024-06-24 |  2024-06-01 | 2024-06-22 |     2024 | 2024-06    | cashout      | d3fc695e-30ca-11ef-0a80-0151002574fc | Логистика                         | b54a4eb2-30b0-11ef-0a80-172200255b4d | ООО "Бай транзит"                                | b4b12ba7-2e47-11ef-0a80-0f420060821f | Маркетплейсы     | a53854e9-2ff2-11ef-0a80-14140018b87a | UMAI WB            |             1 |       13615.0 |        155.69 |
| 2024-06-22 |  2024-06-01 | 2024-06-22 |     2024 | 2024-06    | paymentout   | f0a7d176-30ca-11ef-0a80-138d002662f8 | Интернет и связь                  | e6cb0357-30b3-11ef-0a80-015100245cba | ОсОО "Мегалайн"                                  | 448dfc24-44fc-11ef-0a80-019e0028ceab | Оптовая торговля | 4a07eb32-2e47-11ef-0a80-0f4200606f40 | Оптовая торговля   |             1 |        4117.0 |         47.08 |
| 2024-06-22 |  2024-06-01 | 2024-06-22 |     2024 | 2024-06    | cashout      | 36fd6ea3-30cb-11ef-0a80-160700266962 | IT                                | f8671431-30af-11ef-0a80-138d002529f7 | ООО "ЛОГНЕКС"                                    | 448dfc24-44fc-11ef-0a80-019e0028ceab | Оптовая торговля | 4a07eb32-2e47-11ef-0a80-0f4200606f40 | Оптовая торговля   |             1 |       32640.0 |        373.24 |
| 2024-07-28 |  2024-07-01 | 2024-07-27 |     2024 | 2024-07    | commission   | NULL                                 | Расходы маркетплейсов             | 0276f431-2ff5-11ef-0a80-11d40019917f | Не указан                                        | NULL                                 | Не указан        | NULL                                 | Не указан          |             1 |      46294.64 |        529.38 |
| 2024-07-10 |  2024-07-01 | 2024-07-06 |     2024 | 2024-07    | cashout      | 202b391b-fa31-11ee-0a80-0892007106c6 | Маркетинг и реклама               | 09425b48-3fbb-11ef-0a80-07ac00036efb | Блогер                                           | b4b12ba7-2e47-11ef-0a80-0f420060821f | Маркетплейсы     | a53854e9-2ff2-11ef-0a80-14140018b87a | UMAI WB            |             1 |       30000.0 |        343.05 |
| 2024-07-17 |  2024-07-01 | 2024-07-13 |     2024 | 2024-07    | cashout      | 202b391b-fa31-11ee-0a80-0892007106c6 | Маркетинг и реклама               | 09425b48-3fbb-11ef-0a80-07ac00036efb | Блогер                                           | b4b12ba7-2e47-11ef-0a80-0f420060821f | Маркетплейсы     | a53854e9-2ff2-11ef-0a80-14140018b87a | UMAI WB            |             1 |       11237.0 |         128.5 |
| 2024-07-11 |  2024-07-01 | 2024-07-06 |     2024 | 2024-07    | paymentout   | d3fc695e-30ca-11ef-0a80-0151002574fc | Логистика                         | 19d11870-3fba-11ef-0a80-091100037ace | DPD                                              | b4b12ba7-2e47-11ef-0a80-0f420060821f | Маркетплейсы     | a53854e9-2ff2-11ef-0a80-14140018b87a | UMAI WB            |             1 |        9250.0 |        105.77 |
| 2024-07-11 |  2024-07-01 | 2024-07-06 |     2024 | 2024-07    | cashout      | 20f6e2b9-30cb-11ef-0a80-141400251f1f | Бухгалтерские услуги              | 1e7de4ca-30b1-11ef-0a80-172200255f61 | ИП Казакбаева Жылдыз                             | b4b12ba7-2e47-11ef-0a80-0f420060821f | Маркетплейсы     | a53854e9-2ff2-11ef-0a80-14140018b87a | UMAI WB            |             1 |       30000.0 |        343.05 |
| 2024-07-30 |  2024-07-01 | 2024-07-27 |     2024 | 2024-07    | cashout      | 2d71deab-7747-11ef-0a80-0f2800108d31 | Бонусы                            | 71390185-30ac-11ef-0a80-11d40024a2ff | Эмиль WB (не использовать для оформления продаж) | b4b12ba7-2e47-11ef-0a80-0f420060821f | Маркетплейсы     | a53854e9-2ff2-11ef-0a80-14140018b87a | UMAI WB            |             1 |        6388.0 |         73.05 |
| 2024-07-23 |  2024-07-01 | 2024-07-20 |     2024 | 2024-07    | cashout      | 2d71deab-7747-11ef-0a80-0f2800108d31 | Бонусы                            | 71390185-30ac-11ef-0a80-11d40024a2ff | Эмиль WB (не использовать для оформления продаж) | b4b12ba7-2e47-11ef-0a80-0f420060821f | Маркетплейсы     | a53854e9-2ff2-11ef-0a80-14140018b87a | UMAI WB            |             1 |       18900.0 |        216.12 |
| 2024-07-18 |  2024-07-01 | 2024-07-13 |     2024 | 2024-07    | cashout      | 202b391b-fa31-11ee-0a80-0892007106c6 | Маркетинг и реклама               | 748c3b6a-7741-11ef-0a80-1069000f33a5 | Дизайнер РФ                                      | b4b12ba7-2e47-11ef-0a80-0f420060821f | Маркетплейсы     | a53854e9-2ff2-11ef-0a80-14140018b87a | UMAI WB            |             1 |       24947.0 |        285.27 |
| 2024-07-11 |  2024-07-01 | 2024-07-06 |     2024 | 2024-07    | paymentout   | 9bbe2928-7745-11ef-0a80-11450010787e | Офисные расходы                   | 80a9bb12-3fba-11ef-0a80-157800036301 | Ак бата                                          | 448dfc24-44fc-11ef-0a80-019e0028ceab | Оптовая торговля | 4a07eb32-2e47-11ef-0a80-0f4200606f40 | Оптовая торговля   |             1 |         925.0 |         10.58 |
| 2024-07-15 |  2024-07-01 | 2024-07-13 |     2024 | 2024-07    | cashout      | 39c9300c-7740-11ef-0a80-1145000f2f2c | Фулфилмент                        | a5158044-30ae-11ef-0a80-138d0025185b | Фулфилмент Москва                                | b4b12ba7-2e47-11ef-0a80-0f420060821f | Маркетплейсы     | a53854e9-2ff2-11ef-0a80-14140018b87a | UMAI WB            |             1 |        4830.0 |         55.23 |
| 2024-08-17 |  2024-08-01 | 2024-08-17 |     2024 | 2024-08    | commission   | NULL                                 | Расходы маркетплейсов             | 0276f431-2ff5-11ef-0a80-11d40019917f | Не указан                                        | NULL                                 | Не указан        | NULL                                 | Не указан          |             1 |     126082.05 |       1441.76 |
| 2024-08-10 |  2024-08-01 | 2024-08-10 |     2024 | 2024-08    | commission   | NULL                                 | Расходы маркетплейсов             | 0276f431-2ff5-11ef-0a80-11d40019917f | Не указан                                        | NULL                                 | Не указан        | NULL                                 | Не указан          |             1 |     106771.84 |       1220.95 |
| 2024-08-04 |  2024-08-01 | 2024-08-03 |     2024 | 2024-08    | commission   | NULL                                 | Расходы маркетплейсов             | 0276f431-2ff5-11ef-0a80-11d40019917f | Не указан                                        | NULL                                 | Не указан        | NULL                                 | Не указан          |             1 |      57806.56 |        661.02 |
| 2024-08-31 |  2024-08-01 | 2024-08-31 |     2024 | 2024-08    | commission   | NULL                                 | Расходы маркетплейсов             | 0276f431-2ff5-11ef-0a80-11d40019917f | Не указан                                        | NULL                                 | Не указан        | NULL                                 | Не указан          |             1 |     175751.19 |       2009.73 |
| 2024-08-24 |  2024-08-01 | 2024-08-24 |     2024 | 2024-08    | commission   | NULL                                 | Расходы маркетплейсов             | 0276f431-2ff5-11ef-0a80-11d40019917f | Не указан                                        | NULL                                 | Не указан        | NULL                                 | Не указан          |             1 |      124640.1 |       1425.27 |
| 2024-08-19 |  2024-08-01 | 2024-08-17 |     2024 | 2024-08    | cashout      | 202b391b-fa31-11ee-0a80-0892007106c6 | Маркетинг и реклама               | 1590c208-7751-11ef-0a80-10690012d9d9 | Типография ОФСЕТ                                 | b4b12ba7-2e47-11ef-0a80-0f420060821f | Маркетплейсы     | a53854e9-2ff2-11ef-0a80-14140018b87a | UMAI WB            |             1 |        9800.0 |        112.06 |
| 2024-08-14 |  2024-08-01 | 2024-08-10 |     2024 | 2024-08    | cashout      | 20f6e2b9-30cb-11ef-0a80-141400251f1f | Бухгалтерские услуги              | 1e7de4ca-30b1-11ef-0a80-172200255f61 | ИП Казакбаева Жылдыз                             | b4b12ba7-2e47-11ef-0a80-0f420060821f | Маркетплейсы     | a53854e9-2ff2-11ef-0a80-14140018b87a | UMAI WB            |             1 |       30000.0 |        343.05 |
| 2024-08-20 |  2024-08-01 | 2024-08-17 |     2024 | 2024-08    | cashout      | 2d71deab-7747-11ef-0a80-0f2800108d31 | Бонусы                            | 71390185-30ac-11ef-0a80-11d40024a2ff | Эмиль WB (не использовать для оформления продаж) | b4b12ba7-2e47-11ef-0a80-0f420060821f | Маркетплейсы     | a53854e9-2ff2-11ef-0a80-14140018b87a | UMAI WB            |             1 |       30355.0 |        347.11 |
| 2024-08-28 |  2024-08-01 | 2024-08-24 |     2024 | 2024-08    | cashout      | 2d71deab-7747-11ef-0a80-0f2800108d31 | Бонусы                            | 71390185-30ac-11ef-0a80-11d40024a2ff | Эмиль WB (не использовать для оформления продаж) | b4b12ba7-2e47-11ef-0a80-0f420060821f | Маркетплейсы     | a53854e9-2ff2-11ef-0a80-14140018b87a | UMAI WB            |             1 |       17565.0 |        200.86 |
| 2024-08-12 |  2024-08-01 | 2024-08-10 |     2024 | 2024-08    | cashout      | 202b391b-fa31-11ee-0a80-0892007106c6 | Маркетинг и реклама               | 748c3b6a-7741-11ef-0a80-1069000f33a5 | Дизайнер РФ                                      | b4b12ba7-2e47-11ef-0a80-0f420060821f | Маркетплейсы     | a53854e9-2ff2-11ef-0a80-14140018b87a | UMAI WB            |             1 |       43100.0 |        492.85 |
| 2024-08-01 |  2024-08-01 | 2024-07-27 |     2024 | 2024-08    | cashout      | 39c9300c-7740-11ef-0a80-1145000f2f2c | Фулфилмент                        | a5158044-30ae-11ef-0a80-138d0025185b | Фулфилмент Москва                                | b4b12ba7-2e47-11ef-0a80-0f420060821f | Маркетплейсы     | a53854e9-2ff2-11ef-0a80-14140018b87a | UMAI WB            |             1 |       15717.0 |        179.73 |
| 2024-08-09 |  2024-08-01 | 2024-08-03 |     2024 | 2024-08    | paymentout   | 36fd6ea3-30cb-11ef-0a80-160700266962 | IT                                | a97c733e-30b4-11ef-0a80-11d400250924 | ОсОО "Артес Лайн"                                | 448dfc24-44fc-11ef-0a80-019e0028ceab | Оптовая торговля | 4a07eb32-2e47-11ef-0a80-0f4200606f40 | Оптовая торговля   |             1 |        9000.0 |        102.92 |
| 2024-08-07 |  2024-08-01 | 2024-08-03 |     2024 | 2024-08    | cashout      | d3fc695e-30ca-11ef-0a80-0151002574fc | Логистика                         | b54a4eb2-30b0-11ef-0a80-172200255b4d | ООО "Бай транзит"                                | b4b12ba7-2e47-11ef-0a80-0f420060821f | Маркетплейсы     | a53854e9-2ff2-11ef-0a80-14140018b87a | UMAI WB            |             1 |       11884.0 |        135.89 |
| 2024-08-26 |  2024-08-01 | 2024-08-24 |     2024 | 2024-08    | cashout      | d3fc695e-30ca-11ef-0a80-0151002574fc | Логистика                         | b54a4eb2-30b0-11ef-0a80-172200255b4d | ООО "Бай транзит"                                | b4b12ba7-2e47-11ef-0a80-0f420060821f | Маркетплейсы     | a53854e9-2ff2-11ef-0a80-14140018b87a | UMAI WB            |             1 |       11730.0 |        134.13 |
| 2024-08-25 |  2024-08-01 | 2024-08-24 |     2024 | 2024-08    | cashout      | d3fc695e-30ca-11ef-0a80-0151002574fc | Логистика                         | b54a4eb2-30b0-11ef-0a80-172200255b4d | ООО "Бай транзит"                                | b4b12ba7-2e47-11ef-0a80-0f420060821f | Маркетплейсы     | a53854e9-2ff2-11ef-0a80-14140018b87a | UMAI WB            |             1 |        7000.0 |         80.05 |
| 2024-08-19 |  2024-08-01 | 2024-08-17 |     2024 | 2024-08    | cashout      | d3fc695e-30ca-11ef-0a80-0151002574fc | Логистика                         | b54a4eb2-30b0-11ef-0a80-172200255b4d | ООО "Бай транзит"                                | b4b12ba7-2e47-11ef-0a80-0f420060821f | Маркетплейсы     | a53854e9-2ff2-11ef-0a80-14140018b87a | UMAI WB            |             1 |       12733.0 |         145.6 |
| 2024-08-20 |  2024-08-01 | 2024-08-17 |     2024 | 2024-08    | cashout      | d3fc695e-30ca-11ef-0a80-0151002574fc | Логистика                         | b54a4eb2-30b0-11ef-0a80-172200255b4d | ООО "Бай транзит"                                | b4b12ba7-2e47-11ef-0a80-0f420060821f | Маркетплейсы     | a53854e9-2ff2-11ef-0a80-14140018b87a | UMAI WB            |             1 |        5719.0 |          65.4 |
| 2024-08-01 |  2024-08-01 | 2024-07-27 |     2024 | 2024-08    | cashout      | d3fc695e-30ca-11ef-0a80-0151002574fc | Логистика                         | b54a4eb2-30b0-11ef-0a80-172200255b4d | ООО "Бай транзит"                                | b4b12ba7-2e47-11ef-0a80-0f420060821f | Маркетплейсы     | a53854e9-2ff2-11ef-0a80-14140018b87a | UMAI WB            |             1 |       16856.0 |        192.75 |
| 2024-08-31 |  2024-08-01 | 2024-08-31 |     2024 | 2024-08    | paymentout   | 8dbf9a86-0a01-11e4-a190-002590a32f46 | Налоги и сборы                    | ba58b847-7752-11ef-0a80-04080013a0ff | Социальный фонд КР                               | b4b12ba7-2e47-11ef-0a80-0f420060821f | Маркетплейсы     | a53854e9-2ff2-11ef-0a80-14140018b87a | UMAI WB            |             1 |       1354.52 |         15.49 |
| 2024-09-21 |  2024-09-01 | 2024-09-21 |     2024 | 2024-09    | commission   | NULL                                 | Расходы маркетплейсов             | 0276f431-2ff5-11ef-0a80-11d40019917f | Не указан                                        | NULL                                 | Не указан        | NULL                                 | Не указан          |             1 |     242352.38 |       2771.33 |
| 2024-09-07 |  2024-09-01 | 2024-09-07 |     2024 | 2024-09    | commission   | NULL                                 | Расходы маркетплейсов             | 0276f431-2ff5-11ef-0a80-11d40019917f | Не указан                                        | NULL                                 | Не указан        | NULL                                 | Не указан          |             1 |     189158.21 |       2163.04 |
| 2024-09-14 |  2024-09-01 | 2024-09-14 |     2024 | 2024-09    | commission   | NULL                                 | Расходы маркетплейсов             | 0276f431-2ff5-11ef-0a80-11d40019917f | Не указан                                        | NULL                                 | Не указан        | NULL                                 | Не указан          |             1 |     134818.82 |       1541.67 |
| 2024-09-20 |  2024-09-01 | 2024-09-14 |     2024 | 2024-09    | cashout      | 202b391b-fa31-11ee-0a80-0892007106c6 | Маркетинг и реклама               | 0276f431-2ff5-11ef-0a80-11d40019917f | UMAI WB (Договор КР)                             | b4b12ba7-2e47-11ef-0a80-0f420060821f | Маркетплейсы     | a53854e9-2ff2-11ef-0a80-14140018b87a | UMAI WB            |             1 |       30000.0 |        343.05 |
| 2024-09-28 |  2024-09-01 | 2024-09-28 |     2024 | 2024-09    | commission   | NULL                                 | Расходы маркетплейсов             | 0276f431-2ff5-11ef-0a80-11d40019917f | Не указан                                        | NULL                                 | Не указан        | NULL                                 | Не указан          |             1 |     237116.36 |       2711.45 |
| 2024-09-20 |  2024-09-01 | 2024-09-14 |     2024 | 2024-09    | paymentout   | 8dbf9a86-0a01-11e4-a190-002590a32f46 | Налоги и сборы                    | 39e36e51-7756-11ef-0a80-1145001425be | Налоговая служба КР                              | b4b12ba7-2e47-11ef-0a80-0f420060821f | Маркетплейсы     | a53854e9-2ff2-11ef-0a80-14140018b87a | UMAI WB            |             1 |         800.0 |          9.15 |
| 2024-09-21 |  2024-09-01 | 2024-09-21 |     2024 | 2024-09    | cashout      | 2d71deab-7747-11ef-0a80-0f2800108d31 | Бонусы                            | 71390185-30ac-11ef-0a80-11d40024a2ff | Эмиль WB (не использовать для оформления продаж) | b4b12ba7-2e47-11ef-0a80-0f420060821f | Маркетплейсы     | a53854e9-2ff2-11ef-0a80-14140018b87a | UMAI WB            |             1 |      11628.92 |        132.98 |
| 2024-09-15 |  2024-09-01 | 2024-09-14 |     2024 | 2024-09    | cashout      | 2d71deab-7747-11ef-0a80-0f2800108d31 | Бонусы                            | 71390185-30ac-11ef-0a80-11d40024a2ff | Эмиль WB (не использовать для оформления продаж) | b4b12ba7-2e47-11ef-0a80-0f420060821f | Маркетплейсы     | a53854e9-2ff2-11ef-0a80-14140018b87a | UMAI WB            |             1 |       16278.0 |        186.14 |
| 2024-09-02 |  2024-09-01 | 2024-08-31 |     2024 | 2024-09    | cashout      | 2d71deab-7747-11ef-0a80-0f2800108d31 | Бонусы                            | 71390185-30ac-11ef-0a80-11d40024a2ff | Эмиль WB (не использовать для оформления продаж) | b4b12ba7-2e47-11ef-0a80-0f420060821f | Маркетплейсы     | a53854e9-2ff2-11ef-0a80-14140018b87a | UMAI WB            |             1 |       27284.0 |         312.0 |
| 2024-09-16 |  2024-09-01 | 2024-09-14 |     2024 | 2024-09    | cashout      | 2d71deab-7747-11ef-0a80-0f2800108d31 | Бонусы                            | 71390185-30ac-11ef-0a80-11d40024a2ff | Эмиль WB (не использовать для оформления продаж) | b4b12ba7-2e47-11ef-0a80-0f420060821f | Маркетплейсы     | a53854e9-2ff2-11ef-0a80-14140018b87a | UMAI WB            |             1 |       34516.0 |        394.69 |
| 2024-09-16 |  2024-09-01 | 2024-09-14 |     2024 | 2024-09    | cashout      | d3fc97e4-30ca-11ef-0a80-0151002574fd | Банк (комиссия)                   | 86ff7efd-30b3-11ef-0a80-044b0024dd39 | СБЕР                                             | b4b12ba7-2e47-11ef-0a80-0f420060821f | Маркетплейсы     | a53854e9-2ff2-11ef-0a80-14140018b87a | UMAI WB            |             1 |        172.58 |          1.97 |
| 2024-09-20 |  2024-09-01 | 2024-09-14 |     2024 | 2024-09    | cashout      | d3fc97e4-30ca-11ef-0a80-0151002574fd | Банк (комиссия)                   | 86ff7efd-30b3-11ef-0a80-044b0024dd39 | СБЕР                                             | b4b12ba7-2e47-11ef-0a80-0f420060821f | Маркетплейсы     | a53854e9-2ff2-11ef-0a80-14140018b87a | UMAI WB            |             1 |         81.39 |          0.93 |
| 2024-09-17 |  2024-09-01 | 2024-09-14 |     2024 | 2024-09    | cashout      | d3fc97e4-30ca-11ef-0a80-0151002574fd | Банк (комиссия)                   | 86ff7efd-30b3-11ef-0a80-044b0024dd39 | СБЕР                                             | b4b12ba7-2e47-11ef-0a80-0f420060821f | Маркетплейсы     | a53854e9-2ff2-11ef-0a80-14140018b87a | UMAI WB            |             1 |        451.51 |          5.16 |
| 2024-09-29 |  2024-09-01 | 2024-09-28 |     2024 | 2024-09    | commission   | NULL                                 | Расходы маркетплейсов             | 9b101978-4f5d-11ef-0a80-1799001ab857 | Не указан                                        | NULL                                 | Не указан        | NULL                                 | Не указан          |             1 |       1951.35 |         22.31 |
| 2024-09-17 |  2024-09-01 | 2024-09-14 |     2024 | 2024-09    | cashout      | 39c9300c-7740-11ef-0a80-1145000f2f2c | Фулфилмент                        | a5158044-30ae-11ef-0a80-138d0025185b | Фулфилмент Москва                                | b4b12ba7-2e47-11ef-0a80-0f420060821f | Маркетплейсы     | a53854e9-2ff2-11ef-0a80-14140018b87a | UMAI WB            |             1 |       90302.0 |       1032.61 |
| 2024-09-02 |  2024-09-01 | 2024-08-31 |     2024 | 2024-09    | cashout      | 39c9300c-7740-11ef-0a80-1145000f2f2c | Фулфилмент                        | a5158044-30ae-11ef-0a80-138d0025185b | Фулфилмент Москва                                | b4b12ba7-2e47-11ef-0a80-0f420060821f | Маркетплейсы     | a53854e9-2ff2-11ef-0a80-14140018b87a | UMAI WB            |             1 |      152922.0 |       1748.68 |
| 2024-09-11 |  2024-09-01 | 2024-09-07 |     2024 | 2024-09    | cashout      | d3fc695e-30ca-11ef-0a80-0151002574fc | Логистика                         | b54a4eb2-30b0-11ef-0a80-172200255b4d | ООО "Бай транзит"                                | b4b12ba7-2e47-11ef-0a80-0f420060821f | Маркетплейсы     | a53854e9-2ff2-11ef-0a80-14140018b87a | UMAI WB            |             1 |        7294.0 |         83.41 |
| 2024-09-05 |  2024-09-01 | 2024-08-31 |     2024 | 2024-09    | cashout      | d3fc695e-30ca-11ef-0a80-0151002574fc | Логистика                         | b54a4eb2-30b0-11ef-0a80-172200255b4d | ООО "Бай транзит"                                | b4b12ba7-2e47-11ef-0a80-0f420060821f | Маркетплейсы     | a53854e9-2ff2-11ef-0a80-14140018b87a | UMAI WB            |             1 |       11662.0 |        133.36 |
| 2024-09-24 |  2024-09-01 | 2024-09-21 |     2024 | 2024-09    | cashout      | d3fc695e-30ca-11ef-0a80-0151002574fc | Логистика                         | b54a4eb2-30b0-11ef-0a80-172200255b4d | ООО "Бай транзит"                                | b4b12ba7-2e47-11ef-0a80-0f420060821f | Маркетплейсы     | a53854e9-2ff2-11ef-0a80-14140018b87a | UMAI WB            |             1 |      12780.46 |        146.15 |
| 2024-09-10 |  2024-09-01 | 2024-09-07 |     2024 | 2024-09    | cashout      | d3fc695e-30ca-11ef-0a80-0151002574fc | Логистика                         | b54a4eb2-30b0-11ef-0a80-172200255b4d | ООО "Бай транзит"                                | b4b12ba7-2e47-11ef-0a80-0f420060821f | Маркетплейсы     | a53854e9-2ff2-11ef-0a80-14140018b87a | UMAI WB            |             1 |        6600.0 |         75.47 |
| 2024-09-20 |  2024-09-01 | 2024-09-14 |     2024 | 2024-09    | paymentout   | 8dbf9a86-0a01-11e4-a190-002590a32f46 | Налоги и сборы                    | ba58b847-7752-11ef-0a80-04080013a0ff | Социальный фонд КР                               | b4b12ba7-2e47-11ef-0a80-0f420060821f | Маркетплейсы     | a53854e9-2ff2-11ef-0a80-14140018b87a | UMAI WB            |             3 |        1100.0 |         12.58 |
