=== UTC-якорь (начало) ===
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785013202.750936.ndjson.gz to file://raw_archives/run_1785013202.750936.ndjson.gz
...Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785016802.4079313.ndjson.gz to file://raw_archives/run_1785016802.4079313.ndjson.gz
....Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785020402.622859.ndjson.gz to file://raw_archives/run_1785020402.622859.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785024002.46941.ndjson.gz to file://raw_archives/run_1785024002.46941.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785027602.6972744.ndjson.gz to file://raw_archives/run_1785027602.6972744.ndjson.gz
.......Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785031202.6392944.ndjson.gz to file://raw_archives/run_1785031202.6392944.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785034802.755264.ndjson.gz to file://raw_archives/run_1785034802.755264.ndjson.gz
.......Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785038402.7511878.ndjson.gz to file://raw_archives/run_1785038402.7511878.ndjson.gz
.....Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785042002.6856954.ndjson.gz to file://raw_archives/run_1785042002.6856954.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785045602.7615874.ndjson.gz to file://raw_archives/run_1785045602.7615874.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785049202.6946888.ndjson.gz to file://raw_archives/run_1785049202.6946888.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785052802.729139.ndjson.gz to file://raw_archives/run_1785052802.729139.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785056402.4981651.ndjson.gz to file://raw_archives/run_1785056402.4981651.ndjson.gz
.......Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785060002.4559941.ndjson.gz to file://raw_archives/run_1785060002.4559941.ndjson.gz
...Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785063602.5197666.ndjson.gz to file://raw_archives/run_1785063602.5197666.ndjson.gz
........Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785067202.4489102.ndjson.gz to file://raw_archives/run_1785067202.4489102.ndjson.gz
...Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785070802.6901364.ndjson.gz to file://raw_archives/run_1785070802.6901364.ndjson.gz
...Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785074402.420293.ndjson.gz to file://raw_archives/run_1785074402.420293.ndjson.gz
...Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785078002.4720683.ndjson.gz to file://raw_archives/run_1785078002.4720683.ndjson.gz
......Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785081602.7991025.ndjson.gz to file://raw_archives/run_1785081602.7991025.ndjson.gz
...Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785085202.647563.ndjson.gz to file://raw_archives/run_1785085202.647563.ndjson.gz
......Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785088802.6035614.ndjson.gz to file://raw_archives/run_1785088802.6035614.ndjson.gz
.........Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785092402.688415.ndjson.gz to file://raw_archives/run_1785092402.688415.ndjson.gz
....Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785096002.3819969.ndjson.gz to file://raw_archives/run_1785096002.3819969.ndjson.gz
...Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785099602.3353543.ndjson.gz to file://raw_archives/run_1785099602.3353543.ndjson.gz
....Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785103202.6248608.ndjson.gz to file://raw_archives/run_1785103202.6248608.ndjson.gz
.....Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785106802.5940044.ndjson.gz to file://raw_archives/run_1785106802.5940044.ndjson.gz
....Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785110402.692637.ndjson.gz to file://raw_archives/run_1785110402.692637.ndjson.gz
...Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785114002.5814614.ndjson.gz to file://raw_archives/run_1785114002.5814614.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785117602.4410229.ndjson.gz to file://raw_archives/run_1785117602.4410229.ndjson.gz
.......Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785121202.6015756.ndjson.gz to file://raw_archives/run_1785121202.6015756.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785124802.6042101.ndjson.gz to file://raw_archives/run_1785124802.6042101.ndjson.gz
.......Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785128402.741787.ndjson.gz to file://raw_archives/run_1785128402.741787.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785132002.6090984.ndjson.gz to file://raw_archives/run_1785132002.6090984.ndjson.gz
.......Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785135602.6931133.ndjson.gz to file://raw_archives/run_1785135602.6931133.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785139202.6372237.ndjson.gz to file://raw_archives/run_1785139202.6372237.ndjson.gz
.......Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785142802.4635437.ndjson.gz to file://raw_archives/run_1785142802.4635437.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785146402.736975.ndjson.gz to file://raw_archives/run_1785146402.736975.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785150002.349993.ndjson.gz to file://raw_archives/run_1785150002.349993.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785153602.7215674.ndjson.gz to file://raw_archives/run_1785153602.7215674.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785157202.7134354.ndjson.gz to file://raw_archives/run_1785157202.7134354.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785160802.5102866.ndjson.gz to file://raw_archives/run_1785160802.5102866.ndjson.gz
....Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785164402.7843473.ndjson.gz to file://raw_archives/run_1785164402.7843473.ndjson.gz
.............Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785168002.8019388.ndjson.gz to file://raw_archives/run_1785168002.8019388.ndjson.gz
...Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785171602.8282838.ndjson.gz to file://raw_archives/run_1785171602.8282838.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785175202.4081345.ndjson.gz to file://raw_archives/run_1785175202.4081345.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785178802.3772383.ndjson.gz to file://raw_archives/run_1785178802.3772383.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785182402.682088.ndjson.gz to file://raw_archives/run_1785182402.682088.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785186002.7825766.ndjson.gz to file://raw_archives/run_1785186002.7825766.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785189602.7008872.ndjson.gz to file://raw_archives/run_1785189602.7008872.ndjson.gz
...Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785193202.6557395.ndjson.gz to file://raw_archives/run_1785193202.6557395.ndjson.gz
...Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785196803.1375494.ndjson.gz to file://raw_archives/run_1785196803.1375494.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785200402.3712761.ndjson.gz to file://raw_archives/run_1785200402.3712761.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785204002.5972307.ndjson.gz to file://raw_archives/run_1785204002.5972307.ndjson.gz
.......Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785207602.4230664.ndjson.gz to file://raw_archives/run_1785207602.4230664.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785211202.6573584.ndjson.gz to file://raw_archives/run_1785211202.6573584.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785214802.7227833.ndjson.gz to file://raw_archives/run_1785214802.7227833.ndjson.gz
..........Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785218402.3808386.ndjson.gz to file://raw_archives/run_1785218402.3808386.ndjson.gz
.....Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785222002.3699417.ndjson.gz to file://raw_archives/run_1785222002.3699417.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785225602.4484818.ndjson.gz to file://raw_archives/run_1785225602.4484818.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785229202.7943773.ndjson.gz to file://raw_archives/run_1785229202.7943773.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785232802.6519248.ndjson.gz to file://raw_archives/run_1785232802.6519248.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785236402.3868773.ndjson.gz to file://raw_archives/run_1785236402.3868773.ndjson.gz
...Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785240002.692375.ndjson.gz to file://raw_archives/run_1785240002.692375.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785243602.3948278.ndjson.gz to file://raw_archives/run_1785243602.3948278.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785247202.6725779.ndjson.gz to file://raw_archives/run_1785247202.6725779.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785250802.8335795.ndjson.gz to file://raw_archives/run_1785250802.8335795.ndjson.gz
...Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785254402.6686227.ndjson.gz to file://raw_archives/run_1785254402.6686227.ndjson.gz
...Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785258002.6752625.ndjson.gz to file://raw_archives/run_1785258002.6752625.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785261602.703532.ndjson.gz to file://raw_archives/run_1785261602.703532.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785265202.7278574.ndjson.gz to file://raw_archives/run_1785265202.7278574.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785272402.6683345.ndjson.gz to file://raw_archives/run_1785272402.6683345.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785276002.3779144.ndjson.gz to file://raw_archives/run_1785276002.3779144.ndjson.gz
...Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785279602.44292.ndjson.gz to file://raw_archives/run_1785279602.44292.ndjson.gz
..........Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785283202.641358.ndjson.gz to file://raw_archives/run_1785283202.641358.ndjson.gz
...Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785286802.3942327.ndjson.gz to file://raw_archives/run_1785286802.3942327.ndjson.gz
...........Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785290402.3082516.ndjson.gz to file://raw_archives/run_1785290402.3082516.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785294002.441859.ndjson.gz to file://raw_archives/run_1785294002.441859.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785297602.8378808.ndjson.gz to file://raw_archives/run_1785297602.8378808.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785409200.7335894.ndjson.gz to file://raw_archives/run_1785409200.7335894.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785412802.3836248.ndjson.gz to file://raw_archives/run_1785412802.3836248.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785416402.716512.ndjson.gz to file://raw_archives/run_1785416402.716512.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785420002.426745.ndjson.gz to file://raw_archives/run_1785420002.426745.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785423602.429217.ndjson.gz to file://raw_archives/run_1785423602.429217.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785427202.7511954.ndjson.gz to file://raw_archives/run_1785427202.7511954.ndjson.gz
...Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785430802.7432852.ndjson.gz to file://raw_archives/run_1785430802.7432852.ndjson.gz
..Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785434402.7480865.ndjson.gz to file://raw_archives/run_1785434402.7480865.ndjson.gz
.......Copying gs://msklad-raw-msklad-bi-prod/demand/incremental/run_1785438002.6583986.ndjson.gz to file://raw_archives/run_1785438002.6583986.ndjson.gz
